*------------------------------------------------------------*
User:                bteric01
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "GROUPINDEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "JOIN";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YEXCLUDE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NAME";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "HEIGHT";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "WIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XAXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2AXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YAXISLABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISPLAYXLABEL";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISPLAYYLABEL";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "CHOICETEXT";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SEGMENTVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOWERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "UPPERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YLINE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODECOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPEVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODELABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODETIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKCOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKWIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MATRIXVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RESPONSE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SERIES";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCARG";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SLIDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MarkerSize";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Marker";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y1";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y3";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y4";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.53308928363634;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
MPRINT(REPORT):  ;
MPRINT(MAKENAMEDS):   data newVarInfo;
MPRINT(MAKENAMEDS):   set EMWS1.Repl_LIMITS ;
MPRINT(MAKENAMEDS):   run;
 
NOTE: There were 10 observations read from the data set EMWS1.REPL_LIMITS.
NOTE: The data set WORK.NEWVARINFO has 10 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKENAMEDS):   proc sort data=newVarInfo;
MPRINT(MAKENAMEDS):   by name;
MPRINT(MAKENAMEDS):   run;
 
NOTE: There were 10 observations read from the data set WORK.NEWVARINFO.
NOTE: The data set WORK.NEWVARINFO has 10 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(REPORT):  ;
MPRINT(REPORT):   options LABEL;
MPRINT(REPORT):  run;
MPRINT(EM_REGISTER):   data WORK.EM_USER_KEY;
MPRINT(EM_REGISTER):   set WORK.EM_USER_KEY end=eof;
MPRINT(EM_REGISTER):   output;
MPRINT(EM_REGISTER):   if eof then do;
MPRINT(EM_REGISTER):   key = upcase("DiffCode");
MPRINT(EM_REGISTER):   type = upcase("FILE");
MPRINT(EM_REGISTER):   file = "DiffCode";
MPRINT(EM_REGISTER):   folder = "";
MPRINT(EM_REGISTER):   extension = "sas";
MPRINT(EM_REGISTER):   AUTODELETE = "Y";
MPRINT(EM_REGISTER):   property = "N";
MPRINT(EM_REGISTER):   action = "";
MPRINT(EM_REGISTER):   output;
MPRINT(EM_REGISTER):   end;
MPRINT(EM_REGISTER):   run;
 
NOTE: There were 3 observations read from the data set WORK.EM_USER_KEY.
NOTE: The data set WORK.EM_USER_KEY has 4 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECOUNTREPORT):  ;
MPRINT(MAKECOUNTREPORT):   filename _F1 "C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Repl\DiffCode.sas";
MPRINT(MAKECOUNTREPORT):   data _null_;
MPRINT(MAKECOUNTREPORT):   length string $200;
MPRINT(MAKECOUNTREPORT):   set newVarInfo;
MPRINT(MAKECOUNTREPORT):   file _F1;
MPRINT(MAKECOUNTREPORT):   string = 'Label '!!'_ReplaceCount'!!strip(put(_N_,BEST.))!!' = "'!!strip(name)!!'";';
MPRINT(MAKECOUNTREPORT):   put string;
MPRINT(MAKECOUNTREPORT):   string = 'if '!!strip(NAME)!!' ne '!!strip(newname)!!' then ';
MPRINT(MAKECOUNTREPORT):   put string;
MPRINT(MAKECOUNTREPORT):   string = '_DIFF'!!strip(put(_N_,BEST.))!!'= 1;';
MPRINT(MAKECOUNTREPORT):   put string;
MPRINT(MAKECOUNTREPORT):   put ' else ';
MPRINT(MAKECOUNTREPORT):   string = '_DIFF'!!strip(put(_N_,BEST.))!!'= 0;';
MPRINT(MAKECOUNTREPORT):   put string;
MPRINT(MAKECOUNTREPORT):   run;
 
NOTE: The file _F1 is:
      Filename=C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Repl\DiffCode.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=05Nov2015:14:09:22,
      Create Time=05Nov2015:05:44:59
 
NOTE: 50 records were written to the file _F1.
      The minimum record length was 6.
      The maximum record length was 33.
NOTE: There were 10 observations read from the data set WORK.NEWVARINFO.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(COUNTREPLACE):   data _temp;
MPRINT(COUNTREPLACE):   length DataRole $8;
MPRINT(COUNTREPLACE):   DataRole ="Train";
MPRINT(COUNTREPLACE):   array _ReplaceCount{10} ( 0 0 0 0 0 0 0 0 0 0 );
MPRINT(COUNTREPLACE):   array _DIFF{10};
MPRINT(COUNTREPLACE):   retain _ReplaceCount1 -- _ReplaceCount10;
MPRINT(COUNTREPLACE):   set EMWS1.Repl_TRAIN end=eof;
NOTE: %INCLUDE (level 1) file _F1 is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Repl\DiffCode.sas.
43265     +Label _ReplaceCount1 = "clage";
MPRINT(COUNTREPLACE):   Label _ReplaceCount1 = "clage";
43266     +if clage ne REP_clage then
43267     +_DIFF1= 1;
MPRINT(COUNTREPLACE):   if clage ne REP_clage then _DIFF1= 1;
43268     + else
43269     +_DIFF1= 0;
MPRINT(COUNTREPLACE):   else _DIFF1= 0;
43270     +Label _ReplaceCount2 = "clno";
MPRINT(COUNTREPLACE):   Label _ReplaceCount2 = "clno";
43271     +if clno ne REP_clno then
43272     +_DIFF2= 1;
MPRINT(COUNTREPLACE):   if clno ne REP_clno then _DIFF2= 1;
43273     + else
43274     +_DIFF2= 0;
MPRINT(COUNTREPLACE):   else _DIFF2= 0;
43275     +Label _ReplaceCount3 = "debtinc";
MPRINT(COUNTREPLACE):   Label _ReplaceCount3 = "debtinc";
43276     +if debtinc ne REP_debtinc then
43277     +_DIFF3= 1;
MPRINT(COUNTREPLACE):   if debtinc ne REP_debtinc then _DIFF3= 1;
43278     + else
43279     +_DIFF3= 0;
MPRINT(COUNTREPLACE):   else _DIFF3= 0;
43280     +Label _ReplaceCount4 = "delinq";
MPRINT(COUNTREPLACE):   Label _ReplaceCount4 = "delinq";
43281     +if delinq ne REP_delinq then
43282     +_DIFF4= 1;
MPRINT(COUNTREPLACE):   if delinq ne REP_delinq then _DIFF4= 1;
43283     + else
43284     +_DIFF4= 0;
MPRINT(COUNTREPLACE):   else _DIFF4= 0;
43285     +Label _ReplaceCount5 = "derog";
MPRINT(COUNTREPLACE):   Label _ReplaceCount5 = "derog";
43286     +if derog ne REP_derog then
43287     +_DIFF5= 1;
MPRINT(COUNTREPLACE):   if derog ne REP_derog then _DIFF5= 1;
43288     + else
43289     +_DIFF5= 0;
MPRINT(COUNTREPLACE):   else _DIFF5= 0;
43290     +Label _ReplaceCount6 = "loan";
MPRINT(COUNTREPLACE):   Label _ReplaceCount6 = "loan";
43291     +if loan ne REP_loan then
43292     +_DIFF6= 1;
MPRINT(COUNTREPLACE):   if loan ne REP_loan then _DIFF6= 1;
43293     + else
43294     +_DIFF6= 0;
MPRINT(COUNTREPLACE):   else _DIFF6= 0;
43295     +Label _ReplaceCount7 = "mortdue";
MPRINT(COUNTREPLACE):   Label _ReplaceCount7 = "mortdue";
43296     +if mortdue ne REP_mortdue then
43297     +_DIFF7= 1;
MPRINT(COUNTREPLACE):   if mortdue ne REP_mortdue then _DIFF7= 1;
43298     + else
43299     +_DIFF7= 0;
MPRINT(COUNTREPLACE):   else _DIFF7= 0;
43300     +Label _ReplaceCount8 = "ninq";
MPRINT(COUNTREPLACE):   Label _ReplaceCount8 = "ninq";
43301     +if ninq ne REP_ninq then
43302     +_DIFF8= 1;
MPRINT(COUNTREPLACE):   if ninq ne REP_ninq then _DIFF8= 1;
43303     + else
43304     +_DIFF8= 0;
MPRINT(COUNTREPLACE):   else _DIFF8= 0;
43305     +Label _ReplaceCount9 = "value";
MPRINT(COUNTREPLACE):   Label _ReplaceCount9 = "value";
43306     +if value ne REP_value then
43307     +_DIFF9= 1;
MPRINT(COUNTREPLACE):   if value ne REP_value then _DIFF9= 1;
43308     + else
43309     +_DIFF9= 0;
MPRINT(COUNTREPLACE):   else _DIFF9= 0;
43310     +Label _ReplaceCount10 = "yoj";
MPRINT(COUNTREPLACE):   Label _ReplaceCount10 = "yoj";
43311     +if yoj ne REP_yoj then
43312     +_DIFF10= 1;
MPRINT(COUNTREPLACE):   if yoj ne REP_yoj then _DIFF10= 1;
43313     + else
43314     +_DIFF10= 0;
MPRINT(COUNTREPLACE):   else _DIFF10= 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(COUNTREPLACE):   do i=1 to 10;
MPRINT(COUNTREPLACE):   if _DIFF(i) then _ReplaceCount(i) = _ReplaceCount(i)+1;
MPRINT(COUNTREPLACE):   end;
MPRINT(COUNTREPLACE):   keep DataRole _ReplaceCount:;
MPRINT(COUNTREPLACE):   if eof then output;
MPRINT(COUNTREPLACE):   run;
 
NOTE: View EMWS1.REPL_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
NOTE: There were 2979 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 2979 observations read from the data set EMWS1.REPL_TRAIN.
NOTE: The data set WORK._TEMP has 1 observations and 11 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.09 seconds
 
 
MPRINT(COUNTREPLACE):   proc append base=_tempCount data=_temp;
MPRINT(COUNTREPLACE):   run;
 
NOTE: Appending WORK._TEMP to WORK._TEMPCOUNT.
NOTE: BASE data set does not exist. DATA file is being copied to BASE file.
NOTE: There were 1 observations read from the data set WORK._TEMP.
NOTE: The data set WORK._TEMPCOUNT has 1 observations and 11 variables.
NOTE: PROCEDURE APPEND used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(COUNTREPLACE):   proc datasets lib=WORK nolist;
MPRINT(COUNTREPLACE):   delete _temp;
MPRINT(COUNTREPLACE):   run;
 
NOTE: Deleting WORK._TEMP (memtype=DATA).
MPRINT(MAKECOUNTREPORT):  ;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.03 seconds
      cpu time            0.04 seconds
 
 
MPRINT(COUNTREPLACE):   data _temp;
MPRINT(COUNTREPLACE):   length DataRole $8;
MPRINT(COUNTREPLACE):   DataRole ="Valide";
MPRINT(COUNTREPLACE):   array _ReplaceCount{10} ( 0 0 0 0 0 0 0 0 0 0 );
MPRINT(COUNTREPLACE):   array _DIFF{10};
MPRINT(COUNTREPLACE):   retain _ReplaceCount1 -- _ReplaceCount10;
MPRINT(COUNTREPLACE):   set EMWS1.Repl_VALIDATE end=eof;
NOTE: %INCLUDE (level 1) file _F1 is file C:\Users\bteric01\Documents\Tutorials_Projects\Project_3\Workspaces\EMWS1\Repl\DiffCode.sas.
43315     +Label _ReplaceCount1 = "clage";
MPRINT(COUNTREPLACE):   Label _ReplaceCount1 = "clage";
43316     +if clage ne REP_clage then
43317     +_DIFF1= 1;
MPRINT(COUNTREPLACE):   if clage ne REP_clage then _DIFF1= 1;
43318     + else
43319     +_DIFF1= 0;
MPRINT(COUNTREPLACE):   else _DIFF1= 0;
43320     +Label _ReplaceCount2 = "clno";
MPRINT(COUNTREPLACE):   Label _ReplaceCount2 = "clno";
43321     +if clno ne REP_clno then
43322     +_DIFF2= 1;
MPRINT(COUNTREPLACE):   if clno ne REP_clno then _DIFF2= 1;
43323     + else
43324     +_DIFF2= 0;
MPRINT(COUNTREPLACE):   else _DIFF2= 0;
43325     +Label _ReplaceCount3 = "debtinc";
MPRINT(COUNTREPLACE):   Label _ReplaceCount3 = "debtinc";
43326     +if debtinc ne REP_debtinc then
43327     +_DIFF3= 1;
MPRINT(COUNTREPLACE):   if debtinc ne REP_debtinc then _DIFF3= 1;
43328     + else
43329     +_DIFF3= 0;
MPRINT(COUNTREPLACE):   else _DIFF3= 0;
43330     +Label _ReplaceCount4 = "delinq";
MPRINT(COUNTREPLACE):   Label _ReplaceCount4 = "delinq";
43331     +if delinq ne REP_delinq then
43332     +_DIFF4= 1;
MPRINT(COUNTREPLACE):   if delinq ne REP_delinq then _DIFF4= 1;
43333     + else
43334     +_DIFF4= 0;
MPRINT(COUNTREPLACE):   else _DIFF4= 0;
43335     +Label _ReplaceCount5 = "derog";
MPRINT(COUNTREPLACE):   Label _ReplaceCount5 = "derog";
43336     +if derog ne REP_derog then
43337     +_DIFF5= 1;
MPRINT(COUNTREPLACE):   if derog ne REP_derog then _DIFF5= 1;
43338     + else
43339     +_DIFF5= 0;
MPRINT(COUNTREPLACE):   else _DIFF5= 0;
43340     +Label _ReplaceCount6 = "loan";
MPRINT(COUNTREPLACE):   Label _ReplaceCount6 = "loan";
43341     +if loan ne REP_loan then
43342     +_DIFF6= 1;
MPRINT(COUNTREPLACE):   if loan ne REP_loan then _DIFF6= 1;
43343     + else
43344     +_DIFF6= 0;
MPRINT(COUNTREPLACE):   else _DIFF6= 0;
43345     +Label _ReplaceCount7 = "mortdue";
MPRINT(COUNTREPLACE):   Label _ReplaceCount7 = "mortdue";
43346     +if mortdue ne REP_mortdue then
43347     +_DIFF7= 1;
MPRINT(COUNTREPLACE):   if mortdue ne REP_mortdue then _DIFF7= 1;
43348     + else
43349     +_DIFF7= 0;
MPRINT(COUNTREPLACE):   else _DIFF7= 0;
43350     +Label _ReplaceCount8 = "ninq";
MPRINT(COUNTREPLACE):   Label _ReplaceCount8 = "ninq";
43351     +if ninq ne REP_ninq then
43352     +_DIFF8= 1;
MPRINT(COUNTREPLACE):   if ninq ne REP_ninq then _DIFF8= 1;
43353     + else
43354     +_DIFF8= 0;
MPRINT(COUNTREPLACE):   else _DIFF8= 0;
43355     +Label _ReplaceCount9 = "value";
MPRINT(COUNTREPLACE):   Label _ReplaceCount9 = "value";
43356     +if value ne REP_value then
43357     +_DIFF9= 1;
MPRINT(COUNTREPLACE):   if value ne REP_value then _DIFF9= 1;
43358     + else
43359     +_DIFF9= 0;
MPRINT(COUNTREPLACE):   else _DIFF9= 0;
43360     +Label _ReplaceCount10 = "yoj";
MPRINT(COUNTREPLACE):   Label _ReplaceCount10 = "yoj";
43361     +if yoj ne REP_yoj then
43362     +_DIFF10= 1;
MPRINT(COUNTREPLACE):   if yoj ne REP_yoj then _DIFF10= 1;
43363     + else
43364     +_DIFF10= 0;
MPRINT(COUNTREPLACE):   else _DIFF10= 0;
NOTE: %INCLUDE (level 1) ending.
MPRINT(COUNTREPLACE):   do i=1 to 10;
MPRINT(COUNTREPLACE):   if _DIFF(i) then _ReplaceCount(i) = _ReplaceCount(i)+1;
MPRINT(COUNTREPLACE):   end;
MPRINT(COUNTREPLACE):   keep DataRole _ReplaceCount:;
MPRINT(COUNTREPLACE):   if eof then output;
MPRINT(COUNTREPLACE):   run;
 
NOTE: View EMWS1.REPL_VALIDATE.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: There were 2981 observations read from the data set EMWS1.PART_VALIDATE.
